Time,CPU Usage %,Temperature C
2018-11-05 17:22:04,10.3,42.9
2018-11-05 17:22:16,2.5,42.9
2018-11-05 17:22:28,3.2,43.5
2018-11-05 17:22:40,2.3,42.9
2018-11-05 17:22:51,2.6,42.9
2018-11-05 17:23:02,3.5,42.9
2018-11-05 17:23:14,3.7,42.9
2018-11-05 17:23:25,1.8,42.4
2018-11-05 17:23:36,2.9,41.9
2018-11-05 17:23:48,3.2,41.9
2018-11-05 17:23:59,3.6,41.9
2018-11-05 17:24:10,3.6,42.4
2018-11-05 17:24:22,2.4,42.4
2018-11-05 17:24:33,3.6,41.9
2018-11-05 17:24:44,2.8,42.4
2018-11-05 17:24:55,3.2,42.4
2018-11-05 17:25:07,2.4,41.9
2018-11-05 17:25:19,2.1,41.9
2018-11-05 17:25:30,2.6,41.9
2018-11-05 17:25:41,3.8,42.4
2018-11-05 17:25:52,3.3,41.9
2018-11-05 17:26:04,2.5,41.9
2018-11-05 17:26:15,3.4,41.9
2018-11-05 17:26:26,3.2,41.9
2018-11-05 17:26:39,2.5,41.9
2018-11-05 17:26:50,2.5,41.9
2018-11-05 17:27:02,2.5,42.4
2018-11-05 17:27:13,3.2,41.9
2018-11-05 17:27:25,3.5,41.9
2018-11-05 17:27:37,2.5,41.9
2018-11-05 17:27:48,3.3,41.9
2018-11-05 17:28:00,3.1,41.3
2018-11-05 17:28:11,2.5,40.8
2018-11-05 17:28:22,3.7,41.9
2018-11-05 17:28:34,2.5,41.3
2018-11-05 17:28:45,2,40.8
2018-11-05 17:28:56,2.6,41.3
2018-11-05 17:29:08,2.6,40.8
2018-11-05 17:29:20,3.3,40.8
2018-11-05 17:29:31,2.5,40.8
2018-11-05 17:29:42,3.5,40.8
2018-11-05 17:29:54,2.9,40.8
2018-11-05 17:30:06,3.2,41.3
2018-11-05 17:30:17,3.5,41.3
2018-11-05 17:30:29,2.2,40.8
2018-11-05 17:30:41,3,41.3
2018-11-05 17:30:52,1.8,41.3
2018-11-05 17:31:03,3.2,40.8
2018-11-05 17:31:15,2.6,40.8
2018-11-05 17:31:27,2.4,40.8
2018-11-05 17:31:38,3.3,40.2
2018-11-05 17:31:50,2.4,40.2
2018-11-05 17:32:01,3.4,41.3
2018-11-05 17:32:13,2.6,40.8
2018-11-05 17:32:24,3.4,40.8
2018-11-05 17:32:35,3,40.2
2018-11-05 17:32:47,3.2,39.7
2018-11-05 17:32:58,3.2,40.8
2018-11-05 17:33:09,3.6,40.8
2018-11-05 17:33:21,2.7,39.7
2018-11-05 17:33:32,3.6,40.8
2018-11-05 17:33:43,4,40.8
2018-11-05 17:33:55,3.5,40.2
2018-11-05 17:34:06,3,40.2
2018-11-05 17:34:18,2.7,40.8
2018-11-05 17:34:29,2,40.8
2018-11-05 17:34:40,2.9,40.2
2018-11-05 17:34:52,2.6,40.8
2018-11-05 17:35:03,3.4,39.7
2018-11-05 17:35:14,3.4,40.8
2018-11-05 17:35:26,2.7,40.8
2018-11-26 15:03:35,17.5,42.9
2018-11-26 15:03:47,6.3,42.9
2018-11-26 15:03:58,6,42.4
2018-11-26 15:04:10,8.2,42.9
2018-11-26 15:04:21,5.8,42.9
2018-11-26 15:04:33,5.5,41.9
2018-11-26 15:04:45,6.6,42.9
2018-11-26 15:04:56,6.8,42.4
2018-11-26 15:05:08,6.8,41.9
2018-11-26 15:05:19,6.6,42.4
2018-11-26 15:05:31,6.7,42.9
2018-11-26 15:05:42,7,41.9
2018-11-26 15:05:54,6.6,42.4
2018-11-26 15:06:05,7.6,42.9
2018-11-26 15:06:17,6.3,42.9
2018-11-26 15:06:28,6.2,41.9
2018-11-26 15:06:40,6.2,42.4
2018-11-26 15:06:51,7.6,42.9
2018-11-26 15:07:03,22.6,46.7
2018-11-26 15:07:15,15.7,44
2018-11-26 15:07:26,7.9,44
2018-11-26 15:07:38,20,46.2
2018-11-26 15:07:50,47,48.3
2018-11-26 15:08:01,18.2,46.2
2018-11-26 15:08:13,7.6,46.2
2018-11-26 15:08:24,7.1,45.1
2018-11-26 15:08:36,7.1,45.1
2018-11-26 15:08:47,8.5,45.1
2018-11-26 15:08:59,8,45.1
2018-11-26 15:09:10,7.9,44.5
2018-11-26 15:09:22,8.2,44
2018-11-26 15:09:34,7.5,44.5
2018-11-26 15:09:45,9,45.1
2018-11-26 15:09:57,7,44.5
2018-11-26 15:10:09,7.6,44.5
2018-11-26 15:10:20,7,44.5
2018-11-26 15:10:32,7.8,45.1
2018-11-26 15:10:43,6.5,44.5
2018-11-26 15:10:55,7.1,45.1
2018-11-26 15:11:06,7.5,44
2018-11-26 15:11:18,7.4,44.5
2018-11-26 15:11:29,9.5,45.1
2018-11-26 15:11:41,7.1,45.1
2018-11-26 15:11:53,7.1,44.5
2018-11-26 15:12:04,7,44
2018-11-26 15:12:16,8.2,44.5
2018-11-26 15:12:27,7.6,44.5
2018-11-26 15:12:38,7.8,45.1
2018-11-26 15:12:50,7.2,44.5
2018-11-26 15:13:02,7,44.5
2018-11-26 15:13:14,8.2,45.1
2018-11-26 15:13:25,7.3,45.1
2018-11-26 15:13:36,7.9,45.1
2018-11-26 15:13:48,7.2,44
2018-11-26 15:14:00,7.7,44.5
2018-11-26 15:14:12,30.5,49.4
2018-11-26 15:14:24,41.3,48.3
2018-11-26 15:14:35,37,49.9
2018-11-26 15:14:47,16.9,48.3
2018-11-26 15:14:59,9.8,47.2
2018-11-26 15:15:11,12.9,47.2
2018-11-26 15:15:29,9.5,46.2
2018-11-26 15:15:41,22.3,48.3
2018-11-26 15:15:52,21.5,49.9
2018-11-26 15:16:04,97.2,54.8
2018-11-26 15:16:16,92.4,58
2018-11-26 15:16:28,84.4,58.5
2018-11-26 15:16:39,83.8,60.1
2018-11-26 15:16:50,68.4,60.1
2018-11-26 15:17:02,96.9,63.9
2018-11-26 15:17:14,92.4,63.9
2018-11-26 15:17:26,81.8,64.5
2018-11-26 15:17:37,74.3,63.4
2018-11-26 15:17:48,70.3,63.4
2018-11-26 15:18:01,65.4,63.9
2018-11-26 15:18:13,93,65.5
2018-11-26 15:18:24,90.7,65
2018-11-26 15:18:36,72.4,66.1
2018-11-26 15:18:48,86.4,65
2018-11-26 15:19:00,89.7,66.6
2018-11-26 15:19:12,51.2,63.4
2018-11-26 15:19:23,51.5,63.9
2018-11-26 15:19:35,82,65.5
2018-11-26 15:19:46,69.8,65.5
2018-11-26 15:19:58,83.2,67.1
2018-11-26 15:20:09,79.1,67.7
2018-11-26 15:20:21,90.9,68.8
2018-11-26 15:20:32,84.6,69.3
2018-11-26 15:20:44,82.6,69.8
2018-11-26 15:20:55,86.8,69.8
2018-11-26 15:21:07,71.5,68.8
2018-11-26 15:21:18,80.2,69.8
2018-11-26 15:21:30,87.8,70.4
2018-11-26 15:21:41,82.4,69.8
2018-11-26 15:21:54,76.6,69.8
2018-11-26 15:22:05,75.3,69.8
2018-11-26 15:22:16,79,70.4
2018-11-26 15:22:28,83.8,70.9
2018-11-26 15:22:39,82.8,70.9
2018-11-26 15:22:51,82.4,70.9
2018-11-26 15:23:03,88.2,71.4
2018-11-26 15:23:14,80.8,71.4
2018-11-26 15:23:26,84.2,72
2018-11-26 15:23:37,79.6,70.9
2018-11-26 15:23:49,62.3,69.8
2018-11-26 15:24:01,79.9,70.9
2018-11-26 15:24:12,77.5,70.9
2018-11-26 15:24:24,84.2,71.4
2018-11-26 15:24:35,86.1,72
2018-11-26 15:24:47,57,68.8
2018-11-26 15:24:58,23.9,63.9
2018-11-26 15:25:09,10.7,62.3
2018-11-26 15:25:21,53.2,64.5
2018-11-26 15:25:32,21.7,62.3
2018-11-26 15:25:44,31.2,60.1
2018-11-26 15:25:56,21.4,62.3
2018-11-26 15:26:08,22.6,59.1
2018-11-26 15:26:20,19.5,58.5
2018-11-26 15:26:32,77.2,63.4
2018-11-26 15:26:44,62.1,61.2
2018-11-26 15:26:56,35,62.3
2018-11-26 15:27:08,92.4,65.5
2018-11-26 15:27:19,33.1,60.7
2018-11-26 15:27:31,8.9,59.1
2018-11-26 15:27:42,7.4,58
2018-11-26 15:27:54,8.8,55.8
2018-11-26 15:28:05,8,55.8
2018-11-26 15:28:17,15.3,55.8
2018-11-26 15:28:28,11.9,55.3
2018-11-26 15:28:40,23.4,58
2018-11-26 15:28:52,58.7,59.1
2018-11-26 15:29:04,49.7,59.1
2018-11-26 15:29:15,56.4,61.2
2018-11-26 15:29:28,26,56.9
2018-11-26 15:29:39,39.4,60.1
2018-11-26 15:29:51,23.8,56.4
2018-11-26 15:30:02,7.9,55.3
2018-11-26 15:30:14,8,54.8
2018-11-26 15:30:26,13.2,55.8
2018-11-26 15:30:37,6.2,53.7
2018-11-26 15:30:49,7.4,53.2
2018-11-26 15:31:00,6.8,52.6
2018-11-26 15:31:12,8.1,52.1
2018-11-26 15:31:24,45.7,56.4
2018-11-26 15:31:35,57.7,58
2018-11-26 15:31:47,24,55.8
2018-11-26 15:31:59,62.5,59.1
2018-11-26 15:32:10,66.3,61.2
2018-11-26 15:32:21,64.1,61.2
2018-11-26 15:32:33,55,60.7
2018-11-26 15:32:46,27,58
2018-11-26 15:33:00,32,60.1
2018-11-26 15:33:12,53.7,61.2
2018-11-26 15:33:23,63.7,62.8
2018-11-26 15:33:35,71.5,63.4
2018-11-26 15:33:46,73.5,64.5
2018-11-26 15:33:57,63,60.1
2018-11-26 15:34:19,47.9,64.5
2018-11-26 15:34:31,50.3,61.2
2018-11-26 15:34:43,29.9,61.8
2018-11-26 15:34:55,17.7,58.5
2018-11-26 15:35:06,12,56.9
2018-11-26 15:35:18,23.5,56.4
2018-11-26 15:35:30,18.1,56.4
2018-11-26 15:35:41,23.3,55.3
2018-11-26 15:35:53,13.9,54.8
2018-11-26 15:36:05,12.4,55.3
2018-11-26 15:36:16,10.4,54.8
2018-11-26 15:36:28,10.2,53.7
2018-11-26 15:36:40,11.3,53.2
2018-11-26 15:36:51,14.9,53.7
2018-11-26 15:37:03,9.9,53.7
2018-11-26 15:37:14,21.1,53.7
2018-11-26 15:37:26,13.4,52.6
2018-11-26 15:37:37,19.2,52.1
2018-11-26 15:37:49,11.9,52.6
2018-11-26 15:38:01,16.1,52.6
2018-11-26 15:38:13,15.9,52.6
